City,Year,R&D Expenditure (% of GDP),"Patents per 100,000 Inhabitants",Unemployment Rate (%),Youth Unemployment Rate (%),SME Employment (%),Tourism Sector Employment (%),ICT Sector Employment (%),GDP (in billion $),Agriculture (%),Industry (%),Services (%),Technology (%),Population
Ahmedabad,2019,1.06,3.4,5.6,11.8,38.5,5.2,20.7,64.69,13.29,23.83,44.4,18.48,8059000
Ahmedabad,2020,1.93,2.1,6.6,10.4,19.5,4.2,6.8,60.74,18.3,33.22,40.47,8.01,8228000
Ahmedabad,2021,1.6,6.6,5.8,8.9,16.7,5.1,13.4,60.03,17.55,26.16,41.37,14.92,8400000
Ahmedabad,2022,1.4,6.3,6.2,10.7,33.5,7.5,22.6,61.91,9.57,30.34,43.95,16.14,8576000
Ahmedabad,2023,0.73,2.9,7.8,10.5,29.4,6.5,23.9,65.15,10.56,30.2,40.47,18.76,8756000
Bengaluru,2019,0.59,6,7.8,8.5,18.5,8.9,17.3,62.37,7.41,32.49,47.38,12.72,12339000
Bengaluru,2020,1.8,4.6,7.6,10.7,34.9,6.1,8.3,57.48,14.48,29.1,41.36,15.06,12588000
Bengaluru,2021,1.4,4.4,4.8,10.1,20,5.6,24.8,56.17,18.39,28.34,43.33,9.95,12841000
Bengaluru,2022,1.56,2.8,4.3,11.1,19.1,6.3,9.6,59.44,12.13,30.05,39.52,18.3,13098000
Bengaluru,2023,0.53,2,4.4,10.1,19.1,7.5,23.9,65,11.67,31.06,45.94,11.34,13359000
Mumbai,2019,1.75,6.5,4.4,10.2,31.6,7.7,17.2,59.44,9.31,27.05,44.2,19.45,20185000
Mumbai,2020,0.82,5,6.7,10.2,28.1,6.5,15.3,56.12,22.56,25.13,43.69,8.62,20411000
Mumbai,2021,0.77,3.4,4.3,11.5,24,7.3,9.6,56.19,17.29,26.08,44.36,12.27,20641000
Mumbai,2022,0.78,3.4,5.3,9.6,36.9,6.6,8.5,59.58,12.62,26.02,43.35,18.01,20875000
Mumbai,2023,0.96,5.5,7.4,8.5,24.8,5.8,9.4,63.95,7.01,32.3,42.37,18.32,21113000
Delhi,2019,0.96,3.3,7.4,8.6,30.5,4.1,6.8,79.6,10.24,30.11,47.91,11.74,30291000
Delhi,2020,0.65,5.6,5.7,11.7,28.3,9.5,22.5,73.94,15.31,25.69,44.84,14.15,30813000
Delhi,2021,1.53,5.1,7,10,37.3,4.7,10.3,72.27,15.26,31.84,40.7,12.21,31344000
Delhi,2022,1.16,6.2,7,9,34.7,7.5,7.6,75.93,14.9,26.61,41.71,16.78,31883000
Delhi,2023,0.68,5.1,4.4,9.8,18.8,5.6,22.8,82.47,10.94,27.3,45.27,16.49,32431000
Hyderabad,2019,1.15,6.4,7.3,11,26,8.6,20.6,9.47,10.05,26.11,53.7,10.13,9482000
Hyderabad,2020,0.94,5.8,5.1,10.5,24.4,4.8,12,8.7,16.04,34.15,42.75,7.06,9676000
Hyderabad,2021,1.42,5,4.5,10.8,26.6,9.2,6.2,8.31,18.73,33.21,38.72,9.33,9873000
Hyderabad,2022,0.71,2,6.8,8.9,22.5,6.9,24.4,8.52,11.72,27.55,47.65,13.07,10074000
Hyderabad,2023,0.94,2.4,6.5,8.5,33.7,9.4,22.7,9.37,9.94,29.29,44.01,16.75,10278000
Kolkata,2019,1.41,4.5,8,10.1,17.9,4.8,21.3,76.03,9.71,24.59,45.87,19.83,14850000
Kolkata,2020,0.76,5.3,5.7,11.1,38.5,9,9.5,70.71,17.58,29.67,38.08,14.68,15000000
Kolkata,2021,0.6,5.1,5.5,9.6,30.7,9.9,9.5,68.56,17.45,22.75,44.39,15.41,15150000
Kolkata,2022,1.92,2.7,7.1,10.5,23.4,7.2,15.7,71.86,14.3,27.6,40.79,17.3,15300000
Kolkata,2023,1.95,5.4,5.4,11.4,18.5,5,16.9,76.6,10.52,34.63,42.21,12.63,15450000
Chennai,2019,1.18,4.8,6.9,9.4,20.8,6.6,24.9,17.46,8.01,36.83,45.5,9.67,10711000
Chennai,2020,1.68,1.6,7.2,10.4,37.5,4.1,8.5,15.85,22.57,26.87,41.4,9.17,10925000
Chennai,2021,0.8,2.1,5.1,9.6,24.6,5.6,12.9,16.05,11.79,31.74,44.72,11.75,11143000
Chennai,2022,1.27,5.1,4.7,9.7,28.6,7.2,20.2,16.7,10.4,27.48,43.98,18.13,11366000
